Team Toccata;;
PB-01998;;
V3.1.17 ;;
DateTime;AlarmNumber;
2019-01-17 08:55:09;66;
2019-01-17 09:02:50;33;
2019-01-17 10:51:24;17;
2019-01-17 10:52:24;17;
2019-01-17 10:52:35;66;
2019-01-17 10:52:55;33;
2019-01-17 11:30:03;306;
2019-01-17 11:43:04;66;
2019-01-18 02:16:03;29;
2019-01-18 02:36:52;19;
2019-01-18 03:16:07;66;
2019-01-18 03:38:12;2182;
2019-01-18 03:38:12;2116;
2019-01-18 03:38:18;25;
2019-01-18 03:39:30;2117;
2019-01-18 03:39:30;2183;
2019-01-18 03:42:30;1117;
2019-01-18 03:42:30;1183;
2019-01-18 03:44:14;25;
2019-01-18 03:47:32;25;
2019-01-18 03:51:07;2182;
2019-01-18 03:51:23;1116;
2019-01-18 03:52:18;1117;
2019-01-18 03:52:18;1183;
2019-01-18 03:52:18;2117;
2019-01-18 03:52:18;2183;
2019-01-18 03:56:53;2182;
2019-01-18 03:56:54;2116;
2019-01-18 03:56:57;25;
2019-01-18 03:56:58;1116;
2019-01-18 03:56:58;77;
2019-01-18 03:56:58;1182;
2019-01-18 03:58:02;1117;
2019-01-18 03:58:02;1183;
2019-01-18 03:58:02;2117;
2019-01-18 03:58:02;2183;
2019-01-18 04:00:45;25;
2019-01-18 04:07:08;1117;
2019-01-18 04:07:08;1183;
2019-01-18 04:07:08;2183;
2019-01-18 04:07:08;2117;
2019-01-18 04:14:08;2182;
2019-01-18 04:14:08;2116;
2019-01-18 04:14:23;1182;
2019-01-18 04:14:23;77;
2019-01-18 04:14:23;1116;
2019-01-18 04:16:57;1117;
2019-01-18 04:16:57;1183;
2019-01-18 04:16:57;2117;
2019-01-18 04:16:57;2183;
2019-01-18 04:37:44;58;
2019-01-18 04:37:44;59;
2019-01-18 04:37:46;97;
2019-01-18 04:37:49;10;
2019-01-18 04:38:09;17;
2019-01-18 04:38:09;19;
2019-01-18 04:38:09;23;
2019-01-18 04:38:09;25;
2019-01-18 04:38:09;35;
2019-01-18 04:38:14;308;
2019-01-18 04:38:14;310;
2019-01-18 04:38:14;3;
2019-01-18 04:38:33;29;
2019-01-18 04:43:07;58;
2019-01-18 04:43:07;59;
2019-01-18 04:43:09;97;
2019-01-18 04:43:12;10;
2019-01-18 04:43:32;17;
2019-01-18 04:43:32;19;
2019-01-18 04:43:32;23;
2019-01-18 04:43:32;25;
2019-01-18 04:43:32;29;
2019-01-18 04:43:32;35;
2019-01-18 04:43:37;308;
2019-01-18 04:43:37;310;
2019-01-18 04:43:37;3;
2019-01-18 06:53:29;33;
2019-01-18 07:13:07;48;
2019-01-18 07:13:09;98;
2019-01-18 08:28:21;66;
2019-01-18 09:16:14;13;
2019-01-18 09:28:09;13;
2019-01-18 09:57:15;3;
2019-01-18 09:59:26;96;
2019-01-18 11:06:29;1100;
2019-01-18 11:06:29;2100;
2019-01-18 11:08:15;35;
2019-01-18 11:09:04;17;
2019-01-18 11:09:54;29;
2019-01-18 11:10:33;23;
2019-01-18 11:11:09;19;
2019-01-18 12:09:53;1117;
2019-01-18 12:09:54;1183;
2019-01-18 12:20:19;2183;
2019-01-18 12:20:20;2117;
2019-01-18 12:47:10;66;
2019-01-18 12:48:29;66;
2019-01-18 12:50:07;66;
2019-01-18 12:54:26;66;
2019-01-18 15:54:46;25;
2019-01-18 15:54:48;1170;
2019-01-18 15:54:48;2170;
2019-01-18 15:54:48;77;
2019-01-18 16:01:04;25;
2019-01-18 16:01:06;1170;
2019-01-18 16:01:06;2170;
2019-01-18 16:01:06;77;
2019-01-18 16:07:34;66;
2019-01-18 16:09:24;25;
2019-01-18 16:09:27;1170;
2019-01-18 16:09:27;2170;
2019-01-18 16:09:27;77;
2019-01-18 16:12:22;66;
2019-01-18 16:20:27;66;
2019-01-18 16:30:35;25;
2019-01-18 16:32:05;66;
2019-01-18 16:35:02;19;
2019-01-18 16:35:02;25;
2019-01-18 16:35:05;1170;
2019-01-18 16:35:05;2170;
2019-01-18 16:35:05;77;
2019-01-18 16:37:56;66;
2019-01-18 16:48:44;66;
2019-01-18 17:11:21;66;
2019-01-18 17:50:08;66;
2019-01-19 00:06:50;66;
2019-01-19 00:38:26;66;
2019-01-19 00:40:33;66;
2019-01-19 00:43:05;66;
2019-01-19 00:44:27;66;
2019-01-19 01:29:56;1122;
2019-01-19 01:29:56;1126;
2019-01-19 01:29:56;1137;
2019-01-19 01:29:56;1187;
2019-01-19 01:29:57;1138;
2019-01-19 01:30:00;1109;
2019-01-19 01:30:00;1113;
2019-01-19 01:30:00;1128;
2019-01-19 01:30:00;1129;
2019-01-19 01:30:00;1181;
2019-01-19 01:30:15;1151;
2019-01-19 01:30:20;1170;
2019-01-19 01:30:20;1171;
2019-01-19 01:33:49;1160;
2019-01-19 01:33:54;1130;
2019-01-19 01:33:55;1161;
2019-01-19 01:33:57;1131;
2019-01-19 01:34:26;1161;
2019-01-19 01:59:39;1161;
2019-01-19 01:59:46;1161;
2019-01-19 01:59:55;33;
2019-01-19 01:59:55;1161;
2019-01-19 05:06:48;1160;
2019-01-19 05:06:53;1130;
2019-01-19 05:06:56;1131;
2019-01-19 05:28:54;1161;
2019-01-19 05:29:04;1161;
2019-01-19 05:29:10;1161;
2019-01-19 05:29:41;1161;
2019-01-19 05:30:06;1161;
2019-01-19 05:30:12;1161;
2019-01-19 05:31:08;1161;
2019-01-19 05:31:49;33;
2019-01-19 05:31:55;1161;
2019-01-19 05:32:01;1161;
2019-01-19 05:32:58;1161;
2019-01-19 05:33:04;1161;
2019-01-19 08:35:16;1161;
2019-01-19 08:36:28;1161;
2019-01-19 08:37:43;66;
2019-01-19 08:38:33;1161;
2019-01-19 08:39:47;1160;
2019-01-19 08:39:51;1161;
2019-01-19 08:39:52;1130;
2019-01-19 08:39:56;1131;
2019-01-19 08:40:06;1161;
2019-01-19 08:41:02;33;
2019-01-19 08:42:19;66;
2019-01-19 09:30:20;1161;
2019-01-19 09:32:03;1161;
2019-01-19 09:32:19;1161;
2019-01-19 09:32:34;1161;
2019-01-19 09:32:50;1161;
2019-01-19 09:33:52;1161;
2019-01-19 09:34:08;1161;
2019-01-19 09:34:45;1161;
2019-01-19 09:34:55;1161;
2019-01-19 09:35:10;1161;
2019-01-19 09:35:57;1161;
2019-01-19 09:36:28;1161;
2019-01-19 09:36:44;1161;
2019-01-19 09:36:59;1161;
2019-01-19 09:37:15;1161;
2019-01-19 09:37:37;1161;
2019-01-19 09:38:08;1161;
2019-01-19 09:38:33;1161;
2019-01-19 09:38:49;1161;
2019-01-19 09:39:04;1161;
2019-01-19 09:39:35;1161;
2019-01-19 09:39:57;1161;
2019-01-19 09:40:28;1161;
2019-01-19 09:41:00;1161;
2019-01-19 09:41:40;1161;
2019-01-19 09:41:52;40;
2019-01-19 09:42:18;1161;
2019-01-19 09:42:40;13;
2019-01-19 09:43:51;1161;
2019-01-19 09:44:22;1161;
2019-01-19 09:44:25;66;
2019-01-19 09:45:03;1161;
2019-01-19 09:45:34;1161;
2019-01-19 09:46:14;33;
2019-01-19 09:47:07;66;
2019-01-19 09:58:14;66;
2019-01-19 16:31:11;14;
2019-01-19 17:49:31;13;
2019-01-19 21:54:25;1140;
2019-01-19 21:54:25;2140;
2019-01-20 05:31:23;33;
2019-01-20 06:52:36;66;
2019-01-21 09:50:44;13;
2019-01-23 10:21:17;13;
2019-01-23 10:23:28;33;
2019-01-23 11:54:43;66;
2019-01-24 05:28:53;2154;
2019-01-24 05:28:57;1154;
2019-01-24 10:08:21;13;
2019-01-24 16:14:33;13;
2019-01-24 21:59:08;66;
2019-01-24 22:05:35;33;
2019-01-24 22:49:21;1154;
2019-01-24 22:55:45;1154;
2019-01-24 23:01:04;1154;
2019-01-24 23:48:38;14;
2019-01-24 23:57:43;1154;
2019-01-24 23:57:44;2154;
2019-01-25 00:41:09;13;
2019-01-25 01:36:30;1154;
2019-01-25 01:39:39;14;
2019-01-25 01:50:28;14;
2019-01-25 01:51:33;33;
2019-01-25 02:06:07;1154;
2019-01-25 02:09:01;14;
2019-01-25 02:11:56;33;
2019-01-25 03:56:27;66;
2019-01-25 04:07:57;1154;
2019-01-25 04:10:55;14;
2019-01-25 04:19:25;1154;
2019-01-25 04:22:33;14;
2019-01-25 04:27:03;33;
2019-01-25 04:46:04;33;
2019-01-25 04:57:33;33;
2019-01-25 04:58:49;33;
2019-01-25 04:59:35;33;
2019-01-25 05:00:22;33;
2019-01-25 10:19:59;66;
2019-01-25 11:34:55;2163;
2019-01-25 11:34:55;2164;
2019-01-25 11:35:50;2130;
2019-01-25 11:37:47;2153;
2019-01-25 11:40:40;14;
2019-01-25 11:58:57;14;
2019-01-25 12:30:04;1154;
2019-01-25 15:50:28;1154;
2019-01-25 15:51:21;1154;
2019-01-25 18:23:14;33;
2019-01-26 01:12:07;66;
2019-01-27 01:14:50;33;
2019-01-27 01:24:36;14;
2019-01-27 01:35:17;14;
2019-01-27 03:42:03;13;
2019-01-27 03:57:47;13;
2019-01-28 02:37:46;33;
2019-01-28 08:24:37;1154;
2019-01-28 08:32:09;1154;
2019-01-28 09:37:42;2140;
2019-01-30 16:08:12;33;
2019-01-30 20:24:59;75;
2019-01-30 20:26:14;66;
2019-01-30 20:30:28;2160;
2019-01-30 20:30:28;2161;
2019-01-30 20:30:33;2130;
2019-01-30 20:30:39;2163;
2019-01-30 20:30:39;2164;
2019-01-30 20:31:20;2161;
2019-01-30 20:31:43;29;
2019-01-30 20:31:47;2153;
2019-01-30 20:31:56;2161;
2019-01-30 20:32:26;2161;
2019-01-30 20:32:37;2161;
2019-01-30 20:33:16;2161;
2019-01-30 20:33:29;33;
2019-01-30 20:34:33;2161;
2019-01-30 20:34:44;2161;
2019-01-30 20:35:17;2161;
2019-01-30 20:44:14;2161;
2019-01-30 20:50:25;2161;
2019-01-30 20:50:36;2161;
2019-01-30 20:54:45;2160;
2019-01-30 20:54:50;2130;
2019-01-30 22:23:23;2161;
2019-01-30 22:29:43;2160;
2019-01-30 22:29:48;2130;
2019-01-30 23:12:40;66;
2019-01-31 01:26:05;2161;
2019-01-31 01:26:33;2161;
2019-01-31 01:26:49;2161;
2019-01-31 01:40:19;2160;
2019-01-31 01:40:24;2130;
2019-01-31 02:10:59;66;
2019-01-31 04:08:34;2161;
2019-01-31 04:25:57;2160;
2019-01-31 04:26:02;2130;
2019-01-31 05:29:56;2161;
2019-01-31 05:30:07;2161;
2019-01-31 05:31:05;1122;
2019-01-31 05:31:05;1126;
2019-01-31 05:31:05;1137;
2019-01-31 05:31:05;1187;
2019-01-31 05:31:06;1138;
2019-01-31 05:31:09;1109;
2019-01-31 05:31:09;1113;
2019-01-31 05:31:09;1128;
2019-01-31 05:31:09;1129;
2019-01-31 05:31:09;1181;
2019-01-31 05:31:24;1151;
2019-01-31 05:31:29;1170;
2019-01-31 05:31:29;1171;
2019-01-31 05:34:44;2161;
2019-01-31 05:36:56;2160;
2019-01-31 05:37:01;2130;
2019-01-31 05:39:43;1122;
2019-01-31 05:39:43;1126;
2019-01-31 05:39:43;1137;
2019-01-31 05:39:43;1187;
2019-01-31 05:39:44;1138;
2019-01-31 05:39:47;1109;
2019-01-31 05:39:47;1113;
2019-01-31 05:39:47;1128;
2019-01-31 05:39:47;1129;
2019-01-31 05:39:47;1181;
2019-01-31 05:40:02;1151;
2019-01-31 05:40:02;2122;
2019-01-31 05:40:02;2126;
2019-01-31 05:40:02;2137;
2019-01-31 05:40:02;2187;
2019-01-31 05:40:03;2138;
2019-01-31 05:40:06;2109;
2019-01-31 05:40:06;2113;
2019-01-31 05:40:06;2128;
2019-01-31 05:40:06;2129;
2019-01-31 05:40:06;2181;
2019-01-31 05:40:07;1170;
2019-01-31 05:40:07;1171;
2019-01-31 05:40:21;2151;
2019-01-31 05:40:26;2170;
2019-01-31 05:40:26;2171;
2019-01-31 05:42:22;2160;
2019-01-31 05:42:22;2161;
2019-01-31 05:42:27;2130;
2019-01-31 05:42:27;2161;
2019-01-31 05:42:38;2161;
2019-01-31 05:42:44;2161;
2019-01-31 05:43:06;2161;
2019-01-31 05:49:01;2161;
2019-01-31 05:57:55;2161;
2019-01-31 05:58:06;2161;
2019-01-31 05:58:31;33;
2019-01-31 06:06:06;2160;
2019-01-31 06:06:11;2130;
2019-01-31 09:57:47;66;
2019-01-31 11:10:21;2161;
2019-01-31 11:11:22;2161;
2019-01-31 11:14:14;2160;
2019-01-31 11:14:14;2161;
2019-01-31 11:14:19;2130;
2019-01-31 11:15:03;2161;
2019-01-31 11:15:26;2161;
2019-01-31 11:18:01;2161;
2019-01-31 11:37:49;2160;
2019-01-31 11:37:54;2130;
2019-01-31 12:13:52;66;
2019-02-01 02:29:40;1140;
2019-02-01 02:29:40;2140;
2019-02-01 03:31:30;2165;
2019-02-01 09:30:39;2161;
2019-02-01 09:35:52;2160;
2019-02-01 09:35:57;2130;
2019-02-01 10:10:16;66;
2019-02-01 11:07:05;2161;
2019-02-01 11:07:22;2161;
2019-02-01 11:10:47;2160;
2019-02-01 11:10:52;2130;
2019-02-01 12:04:31;66;
2019-02-01 16:59:30;1129;
2019-02-02 00:10:41;2161;
2019-02-02 00:12:16;2160;
2019-02-02 00:12:21;2130;
2019-02-02 00:43:49;2122;
2019-02-02 00:43:49;2126;
2019-02-02 00:43:49;2137;
2019-02-02 00:43:49;2187;
2019-02-02 00:43:50;2138;
2019-02-02 00:43:50;1122;
2019-02-02 00:43:50;1126;
2019-02-02 00:43:50;1137;
2019-02-02 00:43:50;1187;
2019-02-02 00:43:51;1138;
2019-02-02 00:43:53;2109;
2019-02-02 00:43:53;2113;
2019-02-02 00:43:53;2128;
2019-02-02 00:43:53;2129;
2019-02-02 00:43:53;2181;
2019-02-02 00:43:54;1109;
2019-02-02 00:43:54;1113;
2019-02-02 00:43:54;1128;
2019-02-02 00:43:54;1181;
2019-02-02 00:44:08;2151;
2019-02-02 00:44:09;1151;
2019-02-02 00:44:13;2170;
2019-02-02 00:44:13;2171;
2019-02-02 00:44:14;1170;
2019-02-02 00:44:14;1171;
2019-02-02 01:11:05;66;
2019-02-02 08:48:32;33;
2019-02-02 21:31:34;96;
2019-02-08 07:38:44;2117;
2019-02-08 07:38:44;2183;
2019-02-08 08:35:28;2122;
2019-02-08 08:35:28;2126;
2019-02-08 08:35:28;2137;
2019-02-08 08:35:28;2187;
2019-02-08 08:35:29;2138;
2019-02-08 08:35:32;2109;
2019-02-08 08:35:32;2113;
2019-02-08 08:35:32;2181;
2019-02-08 08:35:32;2128;
2019-02-08 08:35:32;2129;
2019-02-08 08:35:47;2151;
2019-02-08 08:35:52;2170;
2019-02-08 08:35:52;2171;
2019-02-08 08:54:45;2122;
2019-02-08 08:54:45;2126;
2019-02-08 08:54:45;2137;
2019-02-08 08:54:45;2187;
2019-02-08 08:54:46;2138;
2019-02-08 08:54:49;2109;
2019-02-08 08:54:49;2113;
2019-02-08 08:54:49;2128;
2019-02-08 08:54:49;2129;
2019-02-08 08:54:49;2181;
2019-02-08 08:55:04;2151;
2019-02-08 08:55:09;2170;
2019-02-08 08:55:09;2171;
2019-02-08 09:14:47;33;
2019-02-08 10:39:29;1129;
2019-02-09 03:08:54;2117;
2019-02-09 03:08:54;2183;
2019-02-09 03:09:39;2117;
2019-02-09 03:09:39;2183;
2019-02-09 03:11:18;29;
2019-02-09 03:14:23;2117;
2019-02-09 03:14:23;2183;
2019-02-09 03:15:20;29;
2019-02-09 03:20:27;33;
2019-02-09 03:27:57;1129;
2019-02-09 03:58:54;1129;
2019-02-09 04:24:24;1129;
2019-02-09 04:25:54;1122;
2019-02-09 04:25:54;1126;
2019-02-09 04:25:54;1137;
2019-02-09 04:25:54;1187;
2019-02-09 04:25:55;1138;
2019-02-09 04:25:58;1109;
2019-02-09 04:25:58;1113;
2019-02-09 04:25:58;1128;
2019-02-09 04:25:58;1181;
2019-02-09 04:26:13;1151;
2019-02-09 04:26:18;1170;
2019-02-09 04:26:18;1171;
2019-02-09 04:30:10;1160;
2019-02-09 04:30:14;1161;
2019-02-09 04:30:15;1130;
2019-02-09 04:30:19;1131;
2019-02-09 04:30:37;1129;
2019-02-09 07:14:52;1107;
2019-02-09 08:00:59;1129;
2019-02-09 12:58:36;1129;
2019-02-09 13:58:48;1129;
2019-02-09 22:23:00;1107;
2019-02-11 04:04:54;1129;
2019-02-11 04:28:15;1129;
2019-02-12 09:18:43;1129;
2019-02-14 07:30:57;1107;
2019-02-16 07:41:07;96;
2019-02-27 15:23:58;66;
2019-03-01 11:36:46;33;
2019-03-04 07:31:00;33;
2019-03-04 17:41:17;2154;
2019-03-04 17:41:22;29;
2019-03-04 17:43:10;33;
2019-03-04 21:37:51;66;
2019-03-05 07:23:07;13;
2019-03-05 07:36:13;13;
2019-03-05 09:49:49;13;
2019-03-05 09:58:50;2154;
2019-03-05 10:01:50;14;
2019-03-05 18:14:39;2154;
2019-03-05 18:24:10;33;
2019-03-05 18:40:20;66;
2019-03-06 07:06:21;2154;
2019-03-06 07:09:26;14;
2019-03-06 08:32:41;40;
2019-03-06 18:26:52;2154;
2019-03-06 18:28:02;40;
2019-03-06 18:29:25;40;
2019-03-06 18:30:58;40;
2019-03-06 20:44:26;2154;
2019-03-06 22:45:41;2154;
2019-03-06 22:54:24;40;
2019-03-06 22:55:19;13;
2019-03-07 05:35:09;2154;
2019-03-07 05:38:16;14;
2019-03-07 09:53:56;2154;
2019-03-07 09:55:10;40;
2019-03-07 09:55:37;13;
2019-03-07 19:26:30;2154;
2019-03-07 19:27:31;40;
2019-03-08 10:51:06;13;
2019-03-08 13:19:05;1129;
2019-03-08 16:14:39;33;
2019-03-08 16:41:37;66;
2019-03-08 21:21:38;66;
2019-03-10 14:37:09;1154;
2019-03-10 14:39:16;1129;
2019-03-10 14:45:40;1122;
2019-03-10 14:45:40;1126;
2019-03-10 14:45:40;1137;
2019-03-10 14:45:40;1187;
2019-03-10 14:45:41;1138;
2019-03-10 14:45:44;1109;
2019-03-10 14:45:44;1113;
2019-03-10 14:45:44;1128;
2019-03-10 14:45:44;1181;
2019-03-10 14:45:59;1151;
2019-03-10 14:46:04;1170;
2019-03-10 14:46:04;1171;
2019-03-10 14:51:11;1129;
2019-03-10 14:51:40;1129;
2019-03-10 18:02:36;33;
2019-03-10 18:41:05;66;
2019-03-12 20:42:31;96;
2019-03-12 22:45:51;66;
2019-03-12 22:50:02;40;
2019-03-13 05:44:13;66;
2019-03-17 21:10:58;1116;
2019-03-17 21:10:58;1182;
2019-03-17 21:12:02;2154;
2019-03-17 23:49:43;1154;
2019-03-17 23:50:04;2154;
2019-03-18 02:39:35;2154;
2019-03-18 02:39:42;1154;
2019-03-18 08:06:16;2154;
2019-03-18 08:06:17;1154;
2019-03-18 09:29:32;2154;
2019-03-18 09:32:41;14;
2019-03-18 09:40:40;1154;
2019-03-18 09:40:42;1130;
2019-03-18 09:40:46;1160;
2019-03-18 09:40:57;1163;
2019-03-18 09:40:57;1164;
2019-03-18 09:40:57;1161;
2019-03-18 09:41:07;1153;
2019-03-18 09:41:53;1161;
2019-03-18 09:42:11;1161;
2019-03-18 09:42:29;1161;
2019-03-18 09:42:56;1161;
2019-03-18 09:43:32;1161;
2019-03-18 09:43:50;1161;
2019-03-18 09:44:37;1161;
2019-03-18 09:45:48;33;
2019-03-18 09:49:07;1161;
2019-03-18 09:49:19;1161;
2019-03-18 10:06:51;1160;
2019-03-18 10:06:56;1130;
2019-03-18 10:15:33;1129;
2019-03-18 10:18:55;1122;
2019-03-18 10:18:55;1126;
2019-03-18 10:18:55;1137;
2019-03-18 10:18:55;1187;
2019-03-18 10:18:56;1138;
2019-03-18 10:18:59;1109;
2019-03-18 10:18:59;1113;
2019-03-18 10:18:59;1128;
2019-03-18 10:18:59;1181;
2019-03-18 10:19:14;1151;
2019-03-18 10:19:19;1170;
2019-03-18 10:19:19;1171;
2019-03-18 10:19:22;33;
2019-03-18 10:32:53;1160;
2019-03-18 10:32:53;1161;
2019-03-18 10:32:58;1130;
2019-03-18 11:06:35;1161;
2019-03-18 11:22:59;1160;
2019-03-18 11:23:04;1130;
2019-03-18 11:35:43;33;
2019-03-18 11:47:15;1161;
2019-03-18 11:48:01;1160;
2019-03-18 11:48:06;1130;
2019-03-18 12:09:35;1129;
2019-03-18 13:23:55;1122;
2019-03-18 13:23:55;1126;
2019-03-18 13:23:55;1137;
2019-03-18 13:23:55;1187;
2019-03-18 13:23:56;1138;
2019-03-18 13:23:59;1109;
2019-03-18 13:23:59;1113;
2019-03-18 13:23:59;1128;
2019-03-18 13:23:59;1181;
2019-03-18 13:24:14;1151;
2019-03-18 13:25:34;1129;
2019-03-18 13:28:36;1160;
2019-03-18 13:28:41;1130;
2019-03-18 13:28:48;1161;
2019-03-18 17:39:13;1161;
2019-03-18 17:39:30;1161;
2019-03-18 17:39:54;1161;
2019-03-18 17:40:11;1161;
2019-03-18 17:40:23;1161;
2019-03-18 17:40:52;1161;
2019-03-18 17:44:17;2154;
2019-03-18 18:04:08;1160;
2019-03-18 18:04:13;1130;
2019-03-18 22:58:20;2165;
2019-03-18 22:58:20;2130;
2019-03-18 22:58:45;2153;
2019-03-19 03:00:17;13;
2019-03-19 03:08:54;1140;
2019-03-19 03:08:54;2140;
2019-03-19 03:50:59;1161;
2019-03-19 03:52:16;2160;
2019-03-19 03:52:21;2130;
2019-03-19 03:52:28;2163;
2019-03-19 03:52:28;2164;
2019-03-19 03:52:42;2161;
2019-03-19 03:53:46;2154;
2019-03-19 03:53:56;2153;
2019-03-19 04:05:37;1160;
2019-03-19 04:05:42;1130;
2019-03-19 04:08:38;2131;
2019-03-19 04:08:38;77;
2019-03-19 04:17:10;1161;
2019-03-19 04:17:13;2161;
2019-03-19 04:17:21;1161;
2019-03-19 04:20:09;1163;
2019-03-19 04:20:09;1164;
2019-03-19 04:20:31;1131;
2019-03-19 04:20:31;77;
2019-03-19 04:22:16;1161;
2019-03-19 04:22:16;2161;
2019-03-19 04:25:43;2161;
2019-03-19 04:26:21;1161;
2019-03-19 04:29:12;2131;
2019-03-19 04:36:29;1131;
2019-03-19 06:07:04;33;
2019-03-19 10:17:28;2161;
2019-03-19 10:17:55;1161;
2019-03-19 10:19:14;1122;
2019-03-19 10:19:14;1126;
2019-03-19 10:19:14;1137;
2019-03-19 10:19:14;1187;
2019-03-19 10:19:15;1138;
2019-03-19 10:19:18;1109;
2019-03-19 10:19:18;1113;
2019-03-19 10:19:18;1128;
2019-03-19 10:19:18;1129;
2019-03-19 10:19:18;1181;
2019-03-19 10:19:33;2122;
2019-03-19 10:19:33;2126;
2019-03-19 10:19:33;2137;
2019-03-19 10:19:33;2187;
2019-03-19 10:19:33;1151;
2019-03-19 10:19:34;2138;
2019-03-19 10:19:37;2109;
2019-03-19 10:19:37;2113;
2019-03-19 10:19:37;2128;
2019-03-19 10:19:37;2129;
2019-03-19 10:19:37;2181;
2019-03-19 10:19:52;2151;
2019-03-19 10:23:48;1160;
2019-03-19 10:23:48;1161;
2019-03-19 10:23:50;2160;
2019-03-19 10:23:53;1130;
2019-03-19 10:23:56;2130;
2019-03-19 10:23:59;1131;
2019-03-19 10:23:59;2131;
2019-03-19 10:24:45;2161;
2019-03-19 10:36:39;1161;
2019-03-19 10:36:40;2161;
2019-03-19 11:00:09;2160;
2019-03-19 11:00:14;2130;
2019-03-19 11:00:18;2131;
2019-03-19 11:01:24;1160;
2019-03-19 11:01:29;1130;
2019-03-19 11:01:34;1131;
2019-03-19 11:47:10;2161;
2019-03-19 11:47:18;1161;
2019-03-19 12:12:47;2160;
2019-03-19 12:12:52;2130;
2019-03-19 12:12:55;2131;
2019-03-19 12:16:34;1160;
2019-03-19 12:16:39;1130;
2019-03-19 12:16:45;1131;
2019-03-19 12:22:45;1122;
