Team Toccata;;
2019-03-19 12:22:45;1126;
2019-03-19 12:22:45;1137;
2019-03-19 12:22:45;1187;
2019-03-19 12:22:46;1138;
2019-03-19 12:22:47;2122;
2019-03-19 12:22:47;2126;
2019-03-19 12:22:47;2137;
2019-03-19 12:22:47;2187;
2019-03-19 12:22:48;2138;
2019-03-19 12:22:49;1109;
2019-03-19 12:22:49;1113;
2019-03-19 12:22:49;1128;
2019-03-19 12:22:49;1129;
2019-03-19 12:22:49;1181;
2019-03-19 12:22:51;1117;
2019-03-19 12:22:51;1183;
2019-03-19 12:22:51;2109;
2019-03-19 12:22:51;2113;
2019-03-19 12:22:51;2128;
2019-03-19 12:22:51;2129;
2019-03-19 12:22:51;2181;
2019-03-19 12:22:53;2117;
2019-03-19 12:22:53;2183;
2019-03-19 12:23:04;1151;
2019-03-19 12:23:06;2151;
2019-03-19 12:23:09;1170;
2019-03-19 12:23:09;1171;
2019-03-19 12:23:11;2170;
2019-03-19 12:23:11;2171;
2019-03-19 12:50:33;2160;
2019-03-19 12:50:36;1160;
2019-03-19 12:50:36;1161;
2019-03-19 12:50:38;2130;
2019-03-19 12:50:41;1130;
2019-03-19 12:50:41;2131;
2019-03-19 12:50:44;1131;
2019-03-19 12:50:53;2161;
2019-03-19 13:01:25;1183;
2019-03-19 13:01:26;1117;
2019-03-19 13:01:28;2183;
2019-03-19 13:01:28;2117;
2019-03-19 13:10:17;33;
2019-03-19 13:16:35;1122;
2019-03-19 13:16:35;1126;
2019-03-19 13:16:35;1137;
2019-03-19 13:16:35;1187;
2019-03-19 13:16:36;1138;
2019-03-19 13:16:37;2122;
2019-03-19 13:16:37;2126;
2019-03-19 13:16:37;2137;
2019-03-19 13:16:37;2187;
2019-03-19 13:16:38;2138;
2019-03-19 13:16:39;1109;
2019-03-19 13:16:39;1113;
2019-03-19 13:16:39;1128;
2019-03-19 13:16:39;1129;
2019-03-19 13:16:39;1181;
2019-03-19 13:16:41;2109;
2019-03-19 13:16:41;2113;
2019-03-19 13:16:41;2128;
2019-03-19 13:16:41;2129;
2019-03-19 13:16:41;2181;
2019-03-19 13:16:54;1151;
2019-03-19 13:16:56;2151;
2019-03-19 13:16:59;1170;
2019-03-19 13:16:59;1171;
2019-03-19 13:17:01;2170;
2019-03-19 13:17:01;2171;
2019-03-21 17:48:15;66;
2019-03-27 21:37:18;96;
2019-03-29 16:39:49;66;
2019-04-05 01:42:36;96;
2019-04-05 21:12:08;1117;
2019-04-05 21:12:08;1183;
2019-04-05 21:12:08;2117;
2019-04-05 21:12:08;2183;
2019-04-05 21:14:07;1183;
2019-04-05 21:14:52;1160;
2019-04-05 21:14:52;1161;
2019-04-05 21:14:57;1130;
2019-04-05 21:15:00;1131;
2019-04-05 21:15:18;1161;
2019-04-05 21:16:05;1161;
2019-04-05 21:16:17;1117;
2019-04-05 21:16:17;1183;
2019-04-05 21:18:16;1160;
2019-04-05 21:18:21;1130;
2019-04-05 21:18:25;1131;
2019-04-05 21:19:21;1161;
2019-04-05 21:21:06;29;
2019-04-05 21:24:09;1161;
2019-04-05 21:24:59;33;
2019-04-05 21:25:28;1161;
2019-04-05 21:55:54;1160;
2019-04-05 21:55:59;1130;
2019-04-05 21:56:02;1131;
2019-04-06 12:28:38;1122;
2019-04-06 12:28:38;1126;
2019-04-06 12:28:38;1137;
2019-04-06 12:28:38;1187;
2019-04-06 12:28:39;1138;
2019-04-06 12:28:42;1109;
2019-04-06 12:28:42;1113;
2019-04-06 12:28:42;1128;
2019-04-06 12:28:42;1129;
2019-04-06 12:28:42;1181;
2019-04-06 12:28:57;1151;
2019-04-06 12:29:02;1170;
2019-04-06 12:29:02;1171;
2019-04-06 14:42:21;33;
2019-04-08 04:26:08;96;
2099-08-28 03:51:13;96;
2099-08-29 16:01:38;2117;
2099-08-29 16:01:38;2183;
2099-08-29 16:10:13;29;
2099-08-29 16:11:30;2117;
2099-08-29 16:11:30;2183;
2099-08-29 16:18:02;1129;
2099-08-29 16:18:02;77;
2099-08-29 16:23:41;1129;
2099-08-29 16:27:32;1129;
2099-08-29 16:27:32;77;
2099-08-29 16:31:01;1129;
2099-08-29 16:54:04;1130;
2099-08-29 16:54:08;1160;
2099-08-29 16:54:08;1161;
2099-08-29 16:54:19;1163;
2099-08-29 16:54:19;1164;
2099-08-29 16:54:29;1153;
2099-08-29 16:54:35;1161;
2099-08-29 16:55:41;1161;
2099-08-29 17:01:07;1122;
2099-08-29 17:01:07;1126;
2099-08-29 17:01:07;1137;
2099-08-29 17:01:07;1187;
2099-08-29 17:01:08;1138;
2099-08-29 17:01:11;1109;
2099-08-29 17:01:11;1113;
2099-08-29 17:01:11;1128;
2099-08-29 17:01:11;1129;
2099-08-29 17:01:11;1181;
2099-08-29 17:01:26;1151;
2099-08-29 17:01:31;1170;
2099-08-29 17:01:31;1171;
2099-08-30 06:26:07;96;
2099-08-30 14:14:19;1160;
2099-08-30 14:14:24;1130;
2099-08-30 14:14:26;1161;
2099-08-30 14:14:28;1131;
2099-08-30 14:14:57;1161;
2099-08-30 14:18:10;2117;
2099-08-30 14:18:10;2183;
2099-08-30 14:21:04;1117;
2099-08-30 14:21:05;1183;
2099-08-30 14:38:20;1122;
2099-08-30 14:38:20;1137;
2099-08-30 14:38:20;1187;
2099-08-30 14:38:21;1138;
2099-08-30 14:38:24;1109;
2099-08-30 14:38:24;1113;
2099-08-30 14:38:24;1128;
2099-08-30 14:38:24;1129;
2099-08-30 14:38:24;1181;
2099-08-30 14:38:39;1151;
2099-08-30 14:38:44;1170;
2099-08-30 14:38:44;1171;
2099-08-30 20:12:38;33;
2099-08-30 20:14:24;66;
2099-08-31 01:51:20;96;
2099-09-01 02:02:59;96;
2099-09-01 14:09:20;1117;
2099-09-01 14:09:20;1183;
2099-09-01 14:09:20;2117;
2099-09-01 14:09:20;2183;
2099-09-01 14:10:54;1160;
2099-09-01 14:10:59;1130;
2099-09-01 14:11:00;1161;
2099-09-01 14:12:39;1161;
2099-09-01 14:15:35;33;
2099-09-01 14:16:14;1122;
2099-09-01 14:16:14;1126;
2099-09-01 14:16:14;1137;
2099-09-01 14:16:14;1187;
2099-09-01 14:16:15;1138;
2099-09-01 14:16:18;1109;
2099-09-01 14:16:18;1113;
2099-09-01 14:16:18;1128;
2099-09-01 14:16:18;1129;
2099-09-01 14:16:18;1181;
2099-09-01 14:16:33;1151;
2099-09-01 14:16:38;1170;
2099-09-01 14:16:38;1171;
2099-09-02 00:23:27;1130;
2099-09-02 00:23:28;1165;
2099-09-02 00:25:24;1153;
2099-09-02 00:26:45;13;
2099-09-02 00:33:53;1165;
2099-09-02 00:33:54;1130;
2099-09-02 00:39:45;1122;
2099-09-02 00:39:45;1126;
2099-09-02 00:39:45;1137;
2099-09-02 00:39:45;1187;
2099-09-02 00:39:46;1138;
2099-09-02 00:39:49;1109;
2099-09-02 00:39:49;1113;
2099-09-02 00:39:49;1128;
2099-09-02 00:39:49;1129;
2099-09-02 00:39:49;1181;
2099-09-02 00:40:04;1151;
2099-09-02 00:40:09;1170;
2099-09-02 00:40:09;1171;
2099-09-03 06:18:19;1129;
2099-09-03 06:38:02;96;
2099-09-03 20:32:23;1165;
2099-09-03 20:32:25;1130;
2099-09-03 20:35:36;1129;
2099-09-04 13:20:07;33;
2099-09-05 02:25:07;1129;
2099-09-05 08:46:24;96;
2099-09-05 17:07:11;1129;
2099-09-08 03:18:36;1165;
2099-09-08 03:18:39;1130;
2099-09-08 03:27:11;1165;
2099-09-08 03:27:12;1130;
2099-09-08 03:28:58;1154;
2099-09-08 03:29:08;1153;
2099-09-08 03:38:02;1122;
2099-09-08 03:38:02;1126;
2099-09-08 03:38:02;1137;
2099-09-08 03:38:02;1187;
2099-09-08 03:38:03;1138;
2099-09-08 03:38:06;1109;
2099-09-08 03:38:06;1113;
2099-09-08 03:38:06;1128;
2099-09-08 03:38:06;1129;
2099-09-08 03:38:06;1181;
2099-09-08 03:38:21;1151;
2099-09-08 03:38:26;1170;
2099-09-08 03:38:26;1171;
2099-09-08 04:25:53;1160;
2099-09-08 04:25:58;1130;
2099-09-08 04:25:59;1161;
2099-09-08 04:26:01;1131;
2099-09-08 04:26:55;1122;
2099-09-08 04:26:55;1126;
2099-09-08 04:26:55;1137;
2099-09-08 04:26:55;1187;
2099-09-08 04:26:56;1138;
2099-09-08 04:26:59;1109;
2099-09-08 04:26:59;1113;
2099-09-08 04:26:59;1128;
2099-09-08 04:26:59;1129;
2099-09-08 04:26:59;1181;
2099-09-08 04:31:22;1154;
2099-09-08 04:35:42;13;
2099-09-08 04:43:48;1154;
2099-09-08 14:28:29;1154;
2099-09-08 14:30:38;1154;
2099-09-08 19:17:20;96;
2099-09-08 19:31:14;96;
2099-09-08 21:03:05;96;
2099-09-09 21:27:30;1129;
2099-09-09 22:10:37;1154;
2099-09-09 22:11:54;1154;
2099-09-09 22:11:57;40;
2099-09-09 22:12:18;13;
2099-09-10 01:59:21;1154;
2099-09-11 01:05:30;1129;
2099-09-11 16:05:51;1129;
2099-09-11 22:49:47;1129;
2099-09-12 16:32:05;1129;
2099-09-12 22:02:38;1129;
2099-09-15 08:17:37;1154;
2099-09-15 16:09:17;96;
2099-09-15 16:25:52;96;
2099-09-15 17:12:24;96;
2019-05-01 17:14:18;2140;
2019-05-01 21:29:54;2117;
2019-05-01 21:29:54;2183;
2019-05-01 21:34:47;2160;
2019-05-01 21:34:47;2161;
2019-05-01 21:34:52;2130;
2019-05-01 21:35:04;2131;
2019-05-01 21:36:46;2161;
2019-05-01 21:37:37;2161;
2019-05-01 21:38:41;2161;
2019-05-01 21:39:49;2161;
2019-05-01 21:41:35;2122;
2019-05-01 21:41:35;2126;
2019-05-01 21:41:35;2137;
2019-05-01 21:41:35;2187;
2019-05-01 21:41:36;2138;
2019-05-01 21:41:39;2109;
2019-05-01 21:41:39;2113;
2019-05-01 21:41:39;2128;
2019-05-01 21:41:39;2129;
2019-05-01 21:41:39;2181;
2019-05-01 21:41:54;2151;
2019-05-01 21:41:59;2170;
2019-05-01 21:41:59;2171;
2019-05-01 22:09:51;2117;
2019-05-01 22:09:51;2183;
2019-05-01 22:14:36;96;
2019-05-01 22:19:18;2160;
2019-05-01 22:19:23;2130;
2019-05-01 22:19:28;2131;
2019-05-01 22:19:35;2161;
2019-05-01 22:30:11;2122;
2019-05-01 22:30:11;2126;
2019-05-01 22:30:11;2137;
2019-05-01 22:30:11;2187;
2019-05-01 22:30:12;2138;
2019-05-01 22:30:15;2109;
2019-05-01 22:30:15;2113;
2019-05-01 22:30:15;2128;
2019-05-01 22:30:15;2129;
2019-05-01 22:30:15;2181;
2019-05-01 22:30:30;2151;
2019-05-01 22:30:35;2170;
2019-05-01 22:30:35;2171;
2019-05-01 22:40:22;1154;
2019-05-02 02:45:51;2117;
2019-05-02 02:45:51;2183;
2019-05-02 02:58:43;2154;
2019-05-02 03:22:04;2154;
2019-05-02 03:25:04;2154;
2019-05-02 03:41:57;2154;
2019-05-02 03:46:11;2154;
2019-05-02 03:51:32;2154;
2019-05-02 05:48:29;2154;
2019-05-02 06:00:42;2154;
2019-05-02 07:47:32;2154;
2019-05-02 13:01:20;13;
2019-05-02 13:53:12;1163;
2019-05-02 13:53:12;1164;
2019-05-02 13:53:19;1160;
2019-05-02 13:53:22;1161;
2019-05-02 13:53:24;1130;
2019-05-02 13:53:27;1131;
2019-05-02 13:53:27;77;
2019-05-02 13:54:07;1161;
2019-05-02 13:54:18;1161;
2019-05-02 13:54:45;1161;
2019-05-02 13:55:16;1161;
2019-05-02 13:55:46;1161;
2019-05-02 13:56:13;1161;
2019-05-02 13:56:36;1161;
2019-05-02 13:57:44;1161;
2019-05-02 13:58:54;1161;
2019-05-02 13:59:21;1161;
2019-05-02 14:04:14;1183;
2019-05-02 14:04:39;1117;
2019-05-02 14:19:55;1122;
2019-05-02 14:19:55;1126;
2019-05-02 14:19:55;1137;
2019-05-02 14:19:55;1187;
2019-05-02 14:19:56;1138;
2019-05-02 14:19:59;1109;
2019-05-02 14:19:59;1113;
2019-05-02 14:19:59;1128;
2019-05-02 14:19:59;1129;
2019-05-02 14:19:59;1181;
2019-05-02 14:20:14;1151;
2019-05-02 14:20:19;1170;
2019-05-02 14:20:19;1171;
2019-05-02 14:25:10;2165;
2019-05-02 14:25:26;2130;
2019-05-02 16:30:53;1122;
2019-05-02 16:30:53;1126;
2019-05-02 16:30:53;1137;
2019-05-02 16:30:53;1187;
2019-05-02 16:30:54;1138;
2019-05-02 16:30:57;1109;
2019-05-02 16:30:57;1113;
2019-05-02 16:30:57;1128;
2019-05-02 16:30:57;1129;
2019-05-02 16:30:57;1181;
2019-05-02 16:31:12;1151;
2019-05-02 16:31:17;1170;
2019-05-02 16:31:17;1171;
2019-05-02 18:53:20;2154;
2019-05-04 12:25:25;33;
2019-05-06 22:21:03;66;
2019-05-07 14:26:33;2154;
2019-05-07 16:55:14;40;
2019-05-08 02:08:43;40;
2019-05-08 02:09:42;40;
2019-05-08 09:07:38;33;
2019-05-08 23:31:14;75;
2019-05-10 14:24:17;1117;
2019-05-10 14:24:17;1183;
2019-05-10 14:25:52;1117;
2019-05-10 14:25:52;1183;
2019-05-10 14:26:56;1117;
2019-05-10 14:26:56;1183;
2019-05-11 13:55:10;1117;
2019-05-11 13:55:10;1183;
2019-05-11 14:01:56;1117;
2019-05-11 14:01:56;1183;
2019-05-11 14:07:03;1117;
2019-05-11 14:07:03;1183;
2019-05-11 14:43:37;1117;
2019-05-11 14:43:37;1183;
2019-05-12 19:58:07;2140;
2019-05-17 02:15:09;40;
2019-05-17 02:18:02;40;
2019-05-22 07:53:45;40;
2019-05-22 08:16:54;40;
2019-05-24 08:46:00;33;
2019-05-24 08:54:31;66;
2019-05-29 19:03:04;96;
2019-05-31 00:09:05;29;
2019-05-31 00:16:01;66;
2019-05-31 00:22:24;66;
2019-05-31 00:30:13;2154;
2019-05-31 00:30:15;29;
2019-05-31 00:38:55;2154;
2019-05-31 00:39:00;29;
2019-05-31 00:47:45;2154;
2019-05-31 00:47:50;29;
2019-05-31 00:56:30;2154;
2019-05-31 00:56:35;29;
2019-05-31 01:00:26;1117;
2019-05-31 01:00:26;1183;
2019-05-31 01:04:29;2154;
2019-05-31 04:41:34;2154;
2019-05-31 08:27:31;40;
2019-05-31 08:27:54;13;
2019-05-31 09:37:51;2154;
2019-05-31 09:52:59;2154;
2019-05-31 09:53:04;29;
2019-05-31 10:01:01;2154;
2019-05-31 13:14:14;2154;
2019-05-31 22:55:45;2154;
2019-05-31 22:55:50;29;
2019-05-31 23:03:44;2154;
2019-05-31 23:05:40;2154;
2019-06-01 02:30:08;2154;
2019-06-01 06:07:02;2140;
2019-06-02 19:12:09;2165;
2019-06-02 19:12:09;2130;
2019-06-02 19:12:16;2154;
2019-06-02 19:12:18;2131;
2019-06-02 19:12:18;77;
2019-06-02 19:12:24;2160;
2019-06-02 19:12:27;2161;
2019-06-02 19:13:07;2161;
2019-06-02 19:13:21;2161;
2019-06-02 19:20:53;2122;
2019-06-02 19:20:53;2126;
2019-06-02 19:20:53;2137;
2019-06-02 19:20:53;2187;
2019-06-02 19:20:54;2138;
2019-06-02 19:20:57;2109;
2019-06-02 19:20:57;2113;
2019-06-02 19:20:57;2128;
2019-06-02 19:20:57;2129;
2019-06-02 19:20:57;2181;
2019-06-02 19:21:12;2151;
2019-06-02 19:24:12;2160;
2019-06-02 19:24:12;2161;
2019-06-02 19:24:17;2130;
2019-06-02 19:24:20;2131;
2019-06-02 19:27:30;2161;
2019-06-02 19:27:58;2161;
2019-06-02 19:37:57;2122;
2019-06-02 19:37:57;2126;
2019-06-02 19:37:57;2137;
2019-06-02 19:37:57;2187;
2019-06-02 19:37:58;2138;
2019-06-02 19:38:01;2109;
2019-06-02 19:38:01;2113;
2019-06-02 19:38:01;2128;
2019-06-02 19:38:01;2129;
2019-06-02 19:38:01;2181;
2019-06-02 19:38:16;2151;
2019-06-02 19:38:21;2170;
2019-06-02 19:38:21;2171;
2019-06-02 20:01:23;2160;
2019-06-02 20:01:23;2161;
2019-06-02 20:01:28;2130;
2019-06-02 20:01:31;2131;
2019-06-02 20:04:57;1117;
2019-06-02 20:04:57;1183;
2019-06-02 20:07:10;2161;
2019-06-02 21:00:23;2161;
2019-06-02 21:00:32;33;
2019-06-02 21:07:06;1117;
2019-06-02 21:07:06;1183;
2019-06-02 21:09:40;2183;
2019-06-02 21:09:41;2117;
2019-06-02 21:14:18;33;
2019-06-02 21:16:28;1117;
2019-06-02 21:16:28;1183;
2019-06-02 21:16:28;2117;
2019-06-02 21:16:28;2183;
2019-06-02 22:28:32;2122;
2019-06-02 22:28:32;2126;
2019-06-02 22:28:32;2137;
2019-06-02 22:28:32;2187;
2019-06-02 22:28:33;2138;
2019-06-02 22:28:36;2109;
2019-06-02 22:28:36;2113;
2019-06-02 22:28:36;2128;
2019-06-02 22:28:36;2129;
2019-06-02 22:28:36;2181;
2019-06-02 22:28:51;2151;
2019-06-02 22:28:56;2170;
2019-06-02 22:28:56;2171;
2019-06-05 15:35:49;33;
2019-06-05 16:41:20;1117;
2019-06-05 16:41:20;1183;
2019-06-05 16:41:20;2117;
2019-06-05 16:41:20;2183;
2019-06-05 16:57:03;29;
2019-06-05 17:04:45;29;
2019-06-05 17:14:05;29;
2019-06-05 17:15:12;1117;
2019-06-05 17:15:12;1183;
2019-06-05 17:15:42;29;
2019-06-05 17:16:47;29;
2019-06-05 17:17:30;1117;
2019-06-05 17:17:30;1183;
2019-06-05 17:17:57;29;
2019-06-05 17:22:10;29;
2019-06-05 18:42:46;1117;
2019-06-05 18:42:46;1183;
2019-06-05 18:43:13;29;
2019-06-05 18:46:24;1117;
2019-06-05 18:46:24;1183;
2019-06-05 18:50:13;1117;
2019-06-05 18:50:13;1183;
2019-06-05 19:09:15;13;
2019-06-07 01:04:41;2140;
2019-06-09 12:42:33;1117;
2019-06-09 12:42:33;1183;
2019-06-09 12:42:59;29;
2019-06-09 12:43:30;1117;
2019-06-09 12:43:30;1183;
2019-06-09 13:48:30;1122;
2019-06-09 13:48:30;1126;
2019-06-09 13:48:30;1137;
2019-06-09 13:48:30;1187;
2019-06-09 13:48:31;1138;
2019-06-09 13:48:34;1109;
2019-06-09 13:48:34;1113;
2019-06-09 13:48:34;1128;
2019-06-09 13:48:34;1129;
2019-06-09 13:48:34;1181;
2019-06-09 13:48:49;1151;
2019-06-09 13:48:54;1170;
2019-06-09 13:48:54;1171;
2019-06-09 13:50:58;1117;
2019-06-09 13:50:58;1183;
2019-06-09 16:46:15;2154;
2019-06-09 17:20:45;13;
2019-06-09 17:29:00;2154;
2019-06-09 18:53:00;2122;
2019-06-09 18:53:00;2126;
2019-06-09 18:53:00;2137;
2019-06-09 18:53:00;2187;
2019-06-09 18:53:01;2138;
2019-06-09 18:53:04;2109;
2019-06-09 18:53:04;2113;
2019-06-09 18:53:04;2128;
2019-06-09 18:53:04;2129;
2019-06-09 18:53:04;2181;
2019-06-09 18:53:19;2151;
2019-06-09 18:53:24;2170;
2019-06-09 18:53:24;2171;
2019-06-09 20:06:16;96;
2019-06-09 21:30:37;29;
2019-06-09 21:32:00;29;
2019-06-09 21:36:33;29;
2019-06-09 21:38:05;29;
2019-06-09 21:52:13;29;
2019-06-09 22:03:25;29;
2019-06-09 22:04:36;29;
2019-06-09 22:05:35;29;
2019-06-09 22:25:03;1122;
2019-06-09 22:25:03;1126;
2019-06-09 22:25:03;1137;
2019-06-09 22:25:03;1187;
2019-06-09 22:25:04;1138;
2019-06-09 22:25:07;1109;
2019-06-09 22:25:07;1113;
2019-06-09 22:25:07;1128;
2019-06-09 22:25:07;1181;
2019-06-09 22:25:09;1117;
2019-06-09 22:25:09;1183;
2019-06-09 22:25:22;1151;
2019-06-09 22:25:27;1170;
2019-06-09 22:25:27;1171;
2019-06-09 22:28:06;2154;
2019-06-09 23:13:59;1129;
2019-06-09 23:41:00;1129;
2019-06-09 23:47:02;1129;
2019-06-09 23:49:04;96;
2019-06-09 23:51:22;1122;
2019-06-09 23:51:22;1137;
2019-06-09 23:51:22;1187;
2019-06-09 23:51:23;1138;
2019-06-09 23:51:26;1109;
2019-06-09 23:51:26;1113;
2019-06-09 23:51:26;1128;
2019-06-09 23:51:26;1181;
2019-06-09 23:51:41;1151;
2019-06-09 23:51:46;1170;
2019-06-09 23:51:46;1171;
2019-06-09 23:56:08;1160;
2019-06-09 23:56:13;1130;
2019-06-09 23:56:14;1161;
2019-06-09 23:56:16;1131;
2019-06-09 23:57:08;1129;
2019-06-10 00:01:34;1129;
2019-06-10 00:04:35;1129;
2019-06-10 00:06:26;1122;
2019-06-10 00:06:26;1137;
2019-06-10 00:06:26;1187;
2019-06-10 00:06:27;1138;
2019-06-10 00:06:30;1109;
2019-06-10 00:06:30;1113;
2019-06-10 00:06:30;1128;
2019-06-10 00:06:30;1181;
2019-06-10 00:06:45;1151;
2019-06-10 00:06:50;1170;
2019-06-10 00:06:50;1171;
2019-06-10 00:09:21;1160;
2019-06-10 00:09:26;1130;
2019-06-10 00:09:27;1161;
2019-06-10 00:09:29;1131;
2019-06-10 00:13:13;1129;
2019-06-10 00:15:52;96;
2019-06-10 00:29:27;1160;
2019-06-10 00:29:32;1130;
2019-06-10 00:29:33;1161;
2019-06-10 00:29:35;1131;
2019-06-10 00:30:20;1161;
2019-06-10 00:30:36;1161;
2019-06-10 00:33:01;1122;
2019-06-10 00:33:01;1137;
2019-06-10 00:33:01;1187;
2019-06-10 00:33:02;1129;
2019-06-10 00:33:02;1138;
2019-06-10 00:33:05;1109;
2019-06-10 00:33:05;1113;
2019-06-10 00:33:05;1128;
2019-06-10 00:33:05;1181;
2019-06-10 00:33:20;1151;
2019-06-10 00:33:25;1170;
2019-06-10 00:33:25;1171;
2019-06-10 00:47:42;2154;
2019-06-10 01:29:19;2154;
2019-06-10 02:47:37;40;
2019-06-10 02:56:09;2154;
2019-06-10 02:58:54;71;
2019-06-10 03:11:24;2154;
2019-06-10 04:27:59;2154;
2019-06-10 04:28:57;40;
2019-06-10 04:29:18;13;
2019-06-10 04:37:09;2154;
2019-06-10 05:31:40;13;
2019-06-10 05:43:23;2154;
2019-06-10 05:53:53;2154;
2019-06-10 06:10:38;2154;
2019-06-10 06:47:03;2154;
2019-06-10 08:31:43;2154;
2019-06-10 08:34:23;2154;
2019-06-10 10:30:43;2154;
2019-06-10 11:56:38;2154;
2019-06-10 22:44:19;2140;
2019-06-11 23:32:27;2154;
2019-06-11 23:40:17;2154;
2019-06-11 23:45:33;2154;
2019-06-12 00:16:46;2154;
2019-06-12 00:34:00;2154;
2019-06-12 00:41:37;2154;
2019-06-12 01:23:30;2154;
2019-06-12 01:46:14;2154;
2019-06-12 01:55:36;2154;
2019-06-12 02:15:49;2154;
2019-06-12 02:31:16;2154;
2019-06-12 02:37:04;2154;
2019-06-12 03:01:53;2154;
2019-06-12 03:36:57;66;
2019-06-12 03:38:21;2182;
2019-06-12 03:38:21;77;
2019-06-12 03:43:02;1117;
2019-06-12 03:43:02;1183;
2019-06-12 03:43:02;2117;
2019-06-12 03:43:02;2183;
2019-06-12 03:49:22;2182;
2019-06-12 03:49:22;77;
2019-06-12 03:50:50;1117;
2019-06-12 03:50:50;1183;
2019-06-12 03:50:50;2117;
2019-06-12 03:50:50;2183;
2019-06-12 14:45:48;96;
2019-06-13 17:40:34;2119;
2019-06-13 17:40:34;2185;
2019-06-13 18:03:10;1117;
2019-06-13 18:03:10;1183;
2019-06-13 18:03:10;2117;
2019-06-13 18:03:10;2183;
2019-06-13 20:14:54;2119;
2019-06-13 20:14:54;2185;
2019-06-13 20:53:04;1117;
2019-06-13 20:53:04;1183;
2019-06-13 20:53:04;2117;
