DateTime,GpsPos,EventNumber,Data,Team
2019-08-23 13:50:24,N1813.47W09427.90,650,2021,Team Tosca
2019-08-23 13:50:24,N1813.47W09427.90,760,91,Team Tosca
2019-08-23 13:50:24,N1813.47W09427.90,770,92,Team Tosca
2019-08-23 13:51:24,N1813.47W09427.90,331,63,Team Tosca
2019-08-23 13:51:24,N1813.47W09427.90,640,1996,Team Tosca
2019-08-23 13:51:24,N1813.47W09427.90,650,1927,Team Tosca
2019-08-23 13:51:24,N1813.47W09427.90,760,87,Team Tosca
2019-08-23 13:51:24,N1813.47W09427.90,770,89,Team Tosca
2019-08-23 13:52:24,N1813.47W09427.90,331,76,Team Tosca
2019-08-23 13:52:24,N1813.47W09427.90,640,1915,Team Tosca
2019-08-23 13:52:24,N1813.47W09427.90,650,1869,Team Tosca
2019-08-23 13:52:24,N1813.47W09427.90,760,84,Team Tosca
2019-08-23 13:52:24,N1813.47W09427.90,770,87,Team Tosca
2019-08-23 13:53:25,N1813.47W09427.90,331,90,Team Tosca
2019-08-23 13:53:25,N1813.47W09427.90,640,1864,Team Tosca
2019-08-23 13:53:25,N1813.47W09427.90,650,1821,Team Tosca
2019-08-23 13:53:25,N1813.47W09427.90,760,81,Team Tosca
2019-08-23 13:53:25,N1813.47W09427.90,770,85,Team Tosca
2019-08-23 13:54:25,N1813.47W09427.90,331,103,Team Tosca
2019-08-23 13:54:25,N1813.47W09427.90,640,1810,Team Tosca
2019-08-23 13:54:25,N1813.47W09427.90,650,1785,Team Tosca
2019-08-23 13:54:25,N1813.47W09427.90,760,80,Team Tosca
2019-08-23 13:54:25,N1813.47W09427.90,770,83,Team Tosca
2019-08-23 13:55:25,N1813.47W09427.90,331,114,Team Tosca
2019-08-23 13:55:25,N1813.47W09427.90,640,1764,Team Tosca
2019-08-23 13:55:25,N1813.47W09427.90,650,1753,Team Tosca
2019-08-23 13:55:25,N1813.47W09427.90,760,78,Team Tosca
2019-08-23 13:55:25,N1813.47W09427.90,770,82,Team Tosca
2019-08-23 13:56:25,N1813.47W09427.90,331,127,Team Tosca
2019-08-23 13:56:25,N1813.47W09427.90,640,1718,Team Tosca
2019-08-23 13:56:25,N1813.47W09427.90,650,1714,Team Tosca
2019-08-23 13:56:25,N1813.47W09427.90,760,77,Team Tosca
2019-08-23 13:56:25,N1813.47W09427.90,770,81,Team Tosca
2019-08-23 13:57:25,N1813.47W09427.90,331,140,Team Tosca
2019-08-23 13:57:25,N1813.47W09427.90,640,1700,Team Tosca
2019-08-23 13:57:25,N1813.47W09427.90,650,1691,Team Tosca
2019-08-23 13:57:25,N1813.47W09427.90,760,76,Team Tosca
2019-08-23 13:57:25,N1813.47W09427.90,770,80,Team Tosca
2019-08-23 13:58:25,N1813.47W09427.90,331,153,Team Tosca
2019-08-23 13:58:25,N1813.47W09427.90,640,1672,Team Tosca
2019-08-23 13:58:25,N1813.47W09427.90,650,1680,Team Tosca
2019-08-23 13:58:25,N1813.47W09427.90,760,75,Team Tosca
2019-08-23 13:58:25,N1813.47W09427.90,770,79,Team Tosca
2019-08-23 13:59:25,N1813.48W09427.90,331,166,Team Tosca
2019-08-23 13:59:25,N1813.48W09427.90,640,1672,Team Tosca
2019-08-23 13:59:25,N1813.48W09427.90,650,1665,Team Tosca
2019-08-23 13:59:25,N1813.48W09427.90,760,75,Team Tosca
2019-08-23 13:59:25,N1813.48W09427.90,770,79,Team Tosca
2019-08-23 14:00:25,N1813.48W09427.90,331,179,Team Tosca
2019-08-23 14:00:25,N1813.48W09427.90,640,1648,Team Tosca
2019-08-23 14:00:25,N1813.48W09427.90,650,1656,Team Tosca
2019-08-23 14:00:25,N1813.48W09427.90,760,74,Team Tosca
2019-08-23 14:00:25,N1813.48W09427.90,770,78,Team Tosca
2019-08-23 14:01:25,N1813.48W09427.90,331,191,Team Tosca
2019-08-23 14:01:25,N1813.48W09427.90,640,1634,Team Tosca
2019-08-23 14:01:25,N1813.48W09427.90,650,1643,Team Tosca
2019-08-23 14:01:25,N1813.48W09427.90,760,74,Team Tosca
2019-08-23 14:01:25,N1813.48W09427.90,770,78,Team Tosca
2019-08-23 14:02:25,N1813.48W09427.90,331,204,Team Tosca
2019-08-23 14:02:25,N1813.48W09427.90,640,1628,Team Tosca
2019-08-23 14:02:25,N1813.48W09427.90,650,1642,Team Tosca
2019-08-23 14:02:25,N1813.48W09427.90,760,74,Team Tosca
2019-08-23 14:02:25,N1813.48W09427.90,770,78,Team Tosca
2019-08-23 14:03:25,N1813.48W09427.90,331,217,Team Tosca
2019-08-23 14:03:25,N1813.48W09427.90,640,1639,Team Tosca
2019-08-23 14:03:25,N1813.48W09427.90,650,1626,Team Tosca
2019-08-23 14:03:25,N1813.48W09427.90,760,74,Team Tosca
2019-08-23 14:03:25,N1813.48W09427.90,770,77,Team Tosca
2019-08-23 14:04:25,N1813.48W09427.90,331,229,Team Tosca
2019-08-23 14:04:25,N1813.48W09427.90,640,1625,Team Tosca
2019-08-23 14:04:25,N1813.48W09427.90,650,1628,Team Tosca
2019-08-23 14:04:25,N1813.48W09427.90,760,73,Team Tosca
2019-08-23 14:04:25,N1813.48W09427.90,770,77,Team Tosca
2019-08-23 14:05:22,-,250,0,Team Tosca
2019-08-23 14:05:25,N1813.48W09427.90,640,1632,Team Tosca
2019-08-23 14:05:25,N1813.48W09427.90,650,1632,Team Tosca
2019-08-23 14:05:25,N1813.48W09427.90,760,73,Team Tosca
2019-08-23 14:05:25,N1813.48W09427.90,770,77,Team Tosca
2019-08-23 14:06:07,N1813.48W09427.90,165,0,Team Tosca
2019-08-23 14:06:07,-,400,0,Team Tosca
2019-08-23 14:06:24,N1813.48W09427.90,160,0,Team Tosca
2019-08-23 14:06:24,-,380,0,Team Tosca
2019-08-23 14:07:02,-,190,0,Team Tosca
2019-08-23 14:07:02,N1813.48W09427.90,330,245,Team Tosca
2019-08-23 14:07:23,-,370,0,Team Tosca
2019-08-23 14:07:29,N1813.48W09427.90,150,0,Team Tosca
2019-08-23 14:09:34,N1813.48W09427.90,160,0,Team Tosca
2019-08-23 14:09:34,-,380,0,Team Tosca
2019-08-23 14:09:42,-,190,0,Team Tosca
2019-08-23 14:12:51,-,210,0,Team Tosca
2019-08-23 14:12:51,-,370,0,Team Tosca
2019-08-23 14:12:54,N1813.48W09427.89,150,0,Team Tosca
2019-08-23 14:14:36,-,430,1,Team Tosca
2019-08-23 14:14:36,-,430,2,Team Tosca
2019-08-23 14:14:41,-,390,0,Team Tosca
2019-08-23 14:14:54,N1813.48W09427.89,155,0,Team Tosca
2019-08-23 14:15:25,N1813.48W09427.89,640,2396,Team Tosca
2019-08-23 14:15:25,N1813.48W09427.89,650,2239,Team Tosca
2019-08-23 14:15:25,N1813.48W09427.89,760,100,Team Tosca
2019-08-23 14:15:25,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:16:05,N1813.48W09427.89,220,0,Team Tosca
2019-08-23 14:16:05,N1813.48W09427.89,806,0,Team Tosca
2019-08-23 14:16:25,N1813.48W09427.89,331,2,Team Tosca
2019-08-23 14:16:25,N1813.48W09427.89,640,2238,Team Tosca
2019-08-23 14:16:25,N1813.48W09427.89,650,2093,Team Tosca
2019-08-23 14:16:25,N1813.48W09427.89,760,100,Team Tosca
2019-08-23 14:16:25,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:17:25,N1813.48W09427.89,331,12,Team Tosca
2019-08-23 14:17:25,N1813.48W09427.89,640,1893,Team Tosca
2019-08-23 14:17:25,N1813.48W09427.89,650,1794,Team Tosca
2019-08-23 14:17:25,N1813.48W09427.89,760,100,Team Tosca
2019-08-23 14:17:25,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:18:25,N1813.48W09427.89,331,24,Team Tosca
2019-08-23 14:18:25,N1813.48W09427.89,640,1848,Team Tosca
2019-08-23 14:18:25,N1813.48W09427.89,650,1748,Team Tosca
2019-08-23 14:18:25,N1813.48W09427.89,760,98,Team Tosca
2019-08-23 14:18:25,N1813.48W09427.89,770,99,Team Tosca
2019-08-23 14:19:26,N1813.48W09427.89,331,35,Team Tosca
2019-08-23 14:19:26,N1813.48W09427.89,640,1822,Team Tosca
2019-08-23 14:19:26,N1813.48W09427.89,650,1712,Team Tosca
2019-08-23 14:19:26,N1813.48W09427.89,760,96,Team Tosca
2019-08-23 14:19:26,N1813.48W09427.89,770,98,Team Tosca
2019-08-23 14:20:26,N1813.48W09427.89,331,47,Team Tosca
2019-08-23 14:20:26,N1813.48W09427.89,640,1792,Team Tosca
2019-08-23 14:20:26,N1813.48W09427.89,650,1714,Team Tosca
2019-08-23 14:20:26,N1813.48W09427.89,760,95,Team Tosca
2019-08-23 14:20:26,N1813.48W09427.89,770,97,Team Tosca
2019-08-23 14:21:26,N1813.48W09427.89,331,58,Team Tosca
2019-08-23 14:21:26,N1813.48W09427.89,640,1769,Team Tosca
2019-08-23 14:21:26,N1813.48W09427.89,650,1707,Team Tosca
2019-08-23 14:21:26,N1813.48W09427.89,760,93,Team Tosca
2019-08-23 14:21:26,N1813.48W09427.89,770,96,Team Tosca
2019-08-23 14:22:26,N1813.48W09427.89,331,69,Team Tosca
2019-08-23 14:22:26,N1813.48W09427.89,640,1740,Team Tosca
2019-08-23 14:22:26,N1813.48W09427.89,650,1694,Team Tosca
2019-08-23 14:22:26,N1813.48W09427.89,760,92,Team Tosca
2019-08-23 14:22:26,N1813.48W09427.89,770,95,Team Tosca
2019-08-23 14:23:26,N1813.48W09427.89,331,81,Team Tosca
2019-08-23 14:23:26,N1813.48W09427.89,640,1652,Team Tosca
2019-08-23 14:23:26,N1813.48W09427.89,650,1629,Team Tosca
2019-08-23 14:23:26,N1813.48W09427.89,760,91,Team Tosca
2019-08-23 14:23:26,N1813.48W09427.89,770,95,Team Tosca
2019-08-23 14:24:26,N1813.48W09427.89,331,92,Team Tosca
2019-08-23 14:24:26,N1813.48W09427.89,640,1663,Team Tosca
2019-08-23 14:24:26,N1813.48W09427.89,650,1631,Team Tosca
2019-08-23 14:24:26,N1813.48W09427.89,760,91,Team Tosca
2019-08-23 14:24:26,N1813.48W09427.89,770,95,Team Tosca
2019-08-23 14:25:26,N1813.48W09427.89,331,103,Team Tosca
2019-08-23 14:25:26,N1813.48W09427.89,640,1671,Team Tosca
2019-08-23 14:25:26,N1813.48W09427.89,650,1654,Team Tosca
2019-08-23 14:25:26,N1813.48W09427.89,760,90,Team Tosca
2019-08-23 14:25:26,N1813.48W09427.89,770,94,Team Tosca
2019-08-23 14:26:26,N1813.48W09427.89,331,114,Team Tosca
2019-08-23 14:26:26,N1813.48W09427.89,640,1587,Team Tosca
2019-08-23 14:26:26,N1813.48W09427.89,650,1589,Team Tosca
2019-08-23 14:26:26,N1813.48W09427.89,760,90,Team Tosca
2019-08-23 14:26:26,N1813.48W09427.89,770,95,Team Tosca
2019-08-23 14:27:26,N1813.48W09427.89,331,125,Team Tosca
2019-08-23 14:27:26,N1813.48W09427.89,640,1339,Team Tosca
2019-08-23 14:27:26,N1813.48W09427.89,650,1380,Team Tosca
2019-08-23 14:27:26,N1813.48W09427.89,760,93,Team Tosca
2019-08-23 14:27:26,N1813.48W09427.89,770,97,Team Tosca
2019-08-23 14:28:26,N1813.48W09427.89,331,135,Team Tosca
2019-08-23 14:28:26,N1813.48W09427.89,640,1270,Team Tosca
2019-08-23 14:28:26,N1813.48W09427.89,650,1301,Team Tosca
2019-08-23 14:28:26,N1813.48W09427.89,760,97,Team Tosca
2019-08-23 14:28:26,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:29:26,N1813.48W09427.89,331,145,Team Tosca
2019-08-23 14:29:26,N1813.48W09427.89,640,1152,Team Tosca
2019-08-23 14:29:26,N1813.48W09427.89,650,1191,Team Tosca
2019-08-23 14:29:26,N1813.48W09427.89,760,100,Team Tosca
2019-08-23 14:29:26,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:30:26,N1813.48W09427.89,331,151,Team Tosca
2019-08-23 14:30:26,N1813.48W09427.89,640,1528,Team Tosca
2019-08-23 14:30:26,N1813.48W09427.89,650,1521,Team Tosca
2019-08-23 14:30:26,N1813.48W09427.89,760,100,Team Tosca
2019-08-23 14:30:26,N1813.48W09427.89,770,100,Team Tosca
2019-08-23 14:30:39,N1813.48W09427.89,450,0,Team Tosca
2019-08-23 14:30:39,-,250,0,Team Tosca
2019-08-23 14:30:52,N1813.48W09427.89,165,0,Team Tosca
2019-08-23 14:30:52,-,400,0,Team Tosca
2019-08-23 14:31:21,N1813.48W09427.89,160,0,Team Tosca
2019-08-23 14:31:21,-,380,0,Team Tosca
2019-08-23 14:31:24,-,190,0,Team Tosca
2019-08-23 14:31:24,N1813.48W09427.89,330,152,Team Tosca
2019-08-23 14:31:28,-,370,0,Team Tosca
2019-08-23 14:31:31,N1813.48W09427.89,150,0,Team Tosca
2019-08-23 14:36:10,-,300,1,Team Tosca
2019-08-23 15:29:20,N1813.48W09427.89,811,0,Team Tosca
2019-08-23 15:29:20,-,300,2,Team Tosca
2019-08-23 16:22:15,N1813.47W09427.90,813,0,Team Tosca
2019-08-23 16:27:16,N1813.47W09427.90,160,0,Team Tosca
2019-08-23 16:27:16,-,380,0,Team Tosca
2019-08-23 16:27:46,-,190,0,Team Tosca
2019-08-23 19:57:14,-,210,0,Team Tosca
2019-08-23 19:57:14,-,370,0,Team Tosca
2019-08-23 19:57:16,N1813.46W09427.91,150,0,Team Tosca
2019-08-23 19:58:57,-,430,1,Team Tosca
2019-08-23 19:58:59,-,430,2,Team Tosca
2019-08-23 19:59:05,-,390,0,Team Tosca
2019-08-23 19:59:15,N1813.46W09427.91,155,0,Team Tosca
2019-08-23 19:59:39,N1813.46W09427.91,640,2293,Team Tosca
2019-08-23 19:59:39,N1813.46W09427.91,650,2180,Team Tosca
2019-08-23 19:59:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 19:59:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:00:39,N1813.46W09427.91,640,2387,Team Tosca
2019-08-23 20:00:39,N1813.46W09427.91,650,2285,Team Tosca
2019-08-23 20:00:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 20:00:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:01:39,N1813.46W09427.91,640,2404,Team Tosca
2019-08-23 20:01:39,N1813.46W09427.91,650,2298,Team Tosca
2019-08-23 20:01:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 20:01:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:02:15,N1813.46W09427.91,450,0,Team Tosca
2019-08-23 20:02:16,-,250,0,Team Tosca
2019-08-23 20:02:28,N1813.46W09427.91,165,0,Team Tosca
2019-08-23 20:02:28,-,400,0,Team Tosca
2019-08-23 20:03:07,N1813.46W09427.91,160,0,Team Tosca
2019-08-23 20:03:07,-,380,0,Team Tosca
2019-08-23 20:03:10,-,190,0,Team Tosca
2019-08-23 20:07:50,-,210,0,Team Tosca
2019-08-23 20:07:50,-,370,0,Team Tosca
2019-08-23 20:07:52,N1813.46W09427.91,150,0,Team Tosca
2019-08-23 20:09:33,-,430,1,Team Tosca
2019-08-23 20:09:34,-,430,2,Team Tosca
2019-08-23 20:09:39,-,390,0,Team Tosca
2019-08-23 20:09:39,N1813.46W09427.91,640,2326,Team Tosca
2019-08-23 20:09:39,N1813.46W09427.91,650,2208,Team Tosca
2019-08-23 20:09:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 20:09:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:09:51,N1813.46W09427.91,155,0,Team Tosca
2019-08-23 20:10:39,N1813.46W09427.91,640,2408,Team Tosca
2019-08-23 20:10:39,N1813.46W09427.91,650,2300,Team Tosca
2019-08-23 20:10:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 20:10:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:11:39,N1813.46W09427.91,640,2409,Team Tosca
2019-08-23 20:11:39,N1813.46W09427.91,650,2289,Team Tosca
2019-08-23 20:11:39,N1813.46W09427.91,760,100,Team Tosca
2019-08-23 20:11:39,N1813.46W09427.91,770,100,Team Tosca
2019-08-23 20:12:39,N1813.46W09427.91,640,2410,Team Tosca
2019-08-23 20:12:39,N1813.46W09427.91,650,2281,Team Tosca
2019-08-23 20:12:39,N1813.46W09427.91,760,99,Team Tosca
2019-08-23 20:12:39,N1813.46W09427.91,770,99,Team Tosca
2019-08-23 20:12:51,N1813.46W09427.91,450,0,Team Tosca
2019-08-23 20:12:51,-,250,0,Team Tosca
2019-08-23 20:13:03,N1813.46W09427.91,165,0,Team Tosca
2019-08-23 20:13:03,-,400,0,Team Tosca
2019-08-23 20:13:28,N1813.46W09427.91,160,0,Team Tosca
2019-08-23 20:13:28,-,380,0,Team Tosca
2019-08-23 20:13:31,-,190,0,Team Tosca
2019-08-23 20:18:32,-,210,0,Team Tosca
2019-08-23 20:18:32,-,370,0,Team Tosca
2019-08-23 20:18:34,N1813.45W09427.91,150,0,Team Tosca
2019-08-23 20:20:16,-,430,1,Team Tosca
2019-08-23 20:20:17,-,430,2,Team Tosca
2019-08-23 20:20:22,-,390,0,Team Tosca
2019-08-23 20:20:31,N1813.45W09427.91,155,0,Team Tosca
2019-08-23 20:20:40,N1813.45W09427.91,640,2399,Team Tosca
2019-08-23 20:20:40,N1813.45W09427.91,650,2294,Team Tosca
2019-08-23 20:20:40,N1813.45W09427.91,760,100,Team Tosca
2019-08-23 20:20:40,N1813.45W09427.91,770,100,Team Tosca
2019-08-23 20:21:40,N1813.45W09427.92,640,2415,Team Tosca
2019-08-23 20:21:40,N1813.45W09427.92,650,2305,Team Tosca
2019-08-23 20:21:40,N1813.45W09427.92,760,100,Team Tosca
2019-08-23 20:21:40,N1813.45W09427.92,770,100,Team Tosca
2019-08-23 20:22:40,N1813.45W09427.92,640,2412,Team Tosca
2019-08-23 20:22:40,N1813.45W09427.92,650,2292,Team Tosca
2019-08-23 20:22:40,N1813.45W09427.92,760,100,Team Tosca
2019-08-23 20:22:40,N1813.45W09427.92,770,100,Team Tosca
2019-08-23 20:23:16,N1813.45W09427.92,220,0,Team Tosca
2019-08-23 20:23:16,N1813.45W09427.92,806,0,Team Tosca
2019-08-23 20:23:40,N1813.45W09427.92,331,2,Team Tosca
2019-08-23 20:23:40,N1813.45W09427.92,640,1602,Team Tosca
2019-08-23 20:23:40,N1813.45W09427.92,650,1544,Team Tosca
2019-08-23 20:23:40,N1813.45W09427.92,760,100,Team Tosca
2019-08-23 20:23:40,N1813.45W09427.92,770,100,Team Tosca
2019-08-23 20:24:40,N1813.45W09427.92,331,10,Team Tosca
2019-08-23 20:24:40,N1813.45W09427.92,640,1899,Team Tosca
2019-08-23 20:24:40,N1813.45W09427.92,650,1839,Team Tosca
2019-08-23 20:24:40,N1813.45W09427.92,760,98,Team Tosca
2019-08-23 20:24:40,N1813.45W09427.92,770,99,Team Tosca
2019-08-23 20:25:40,N1813.45W09427.92,331,21,Team Tosca
2019-08-23 20:25:40,N1813.45W09427.92,640,1316,Team Tosca
2019-08-23 20:25:40,N1813.45W09427.92,650,1516,Team Tosca
